Unnamed: 0,eventType,target.id,target.css,timeStamp,target.value,x,y,target.tagName,target.name,idx,Task,targetApp,target.workbookName,target.sheetName,url,content,target.innerText
215,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:51.832Z,,949.0,389.0,INPUT,,1203,TF_02.csv,Fiori,,,,,
216,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:51.832Z,,949.0,389.0,INPUT,,1203,TF_02.csv,Fiori,,,,,
217,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:56.637Z,new_structural_unit,1043.816665649414,384.0,INPUT,,1203,TF_02.csv,Fiori,,,,,
218,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:35:56.721Z,,954.0,459.0,TEXTAREA,,1203,TF_02.csv,Fiori,,,,,
219,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:36:03.304Z,this is a structural unit,1046.816665649414,466.8333129882813,TEXTAREA,,1203,TF_02.csv,Fiori,,,,,
220,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:36:03.304Z,this is a structural unit,1046.816665649414,466.8333129882813,TEXTAREA,,1203,TF_02.csv,Fiori,,,,,
221,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:03.391Z,,1095.0,601.0,BUTTON,Übernehmen,1203,TF_02.csv,Fiori,,,,,Übernehmen
222,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][3]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:05.434Z,,1824.0,53.0,BUTTON,&nbsp,1203,TF_02.csv,Fiori,,,,,&nbsp
223,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2],tr:nth-child(1) > td:nth-child(2),2022-07-22T10:35:48.728Z,,519.0,99.0,TD,,3,TF_02.csv,Fiori,,,,,
224,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][12]/*[name()='UL'][1]/*[name()='LI'][2]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T10:35:50.181Z,,541.0,153.0,A,,3,TF_02.csv,Fiori,,,,,
225,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][12]/*[name()='UL'][1]/*[name()='LI'][2]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T10:35:50.181Z,,541.0,153.0,A,,3,TF_02.csv,Fiori,,,,,
226,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:51.832Z,,949.0,389.0,INPUT,,3,TF_02.csv,Fiori,,,,,
227,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:51.832Z,,949.0,389.0,INPUT,,3,TF_02.csv,Fiori,,,,,
228,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:56.637Z,new_structural_unit,1043.816665649414,384.0,INPUT,,3,TF_02.csv,Fiori,,,,,
229,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:35:56.721Z,,954.0,459.0,TEXTAREA,,3,TF_02.csv,Fiori,,,,,
230,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:36:03.304Z,this is a structural unit,1046.816665649414,466.8333129882813,TEXTAREA,,3,TF_02.csv,Fiori,,,,,
231,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:03.391Z,,1095.0,601.0,BUTTON,Übernehmen,3,TF_02.csv,Fiori,,,,,Übernehmen
232,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][3]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:05.434Z,,1824.0,53.0,BUTTON,&nbsp,3,TF_02.csv,Fiori,,,,,&nbsp
248,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2],tr:nth-child(1) > td:nth-child(2),2022-07-22T10:35:48.728Z,,519.0,99.0,TD,,2003,TF_02.csv,Fiori,,,,,
249,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][12]/*[name()='UL'][1]/*[name()='LI'][2]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T10:35:50.181Z,,541.0,153.0,A,,2003,TF_02.csv,Fiori,,,,,
250,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][12]/*[name()='UL'][1]/*[name()='LI'][2]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T10:35:50.181Z,,541.0,153.0,A,,2003,TF_02.csv,Fiori,,,,,
251,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:51.832Z,,949.0,389.0,INPUT,,2003,TF_02.csv,Fiori,,,,,
252,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:56.637Z,new_structural_unit,1043.816665649414,384.0,INPUT,,2003,TF_02.csv,Fiori,,,,,
253,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:35:56.721Z,,954.0,459.0,TEXTAREA,,2003,TF_02.csv,Fiori,,,,,
254,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:36:03.304Z,this is a structural unit,1046.816665649414,466.8333129882813,TEXTAREA,,2003,TF_02.csv,Fiori,,,,,
255,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:03.391Z,,1095.0,601.0,BUTTON,Übernehmen,2003,TF_02.csv,Fiori,,,,,Übernehmen
256,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][3]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:05.434Z,,1824.0,53.0,BUTTON,&nbsp,2003,TF_02.csv,Fiori,,,,,&nbsp
279,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2],tr:nth-child(1) > td:nth-child(2),2022-07-22T10:35:48.728Z,,519.0,99.0,TD,,2403,TF_02.csv,Fiori,,,,,
280,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][12]/*[name()='UL'][1]/*[name()='LI'][2]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T10:35:50.181Z,,541.0,153.0,A,,2403,TF_02.csv,Fiori,,,,,
281,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][12]/*[name()='UL'][1]/*[name()='LI'][2]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T10:35:50.181Z,,541.0,153.0,A,,2403,TF_02.csv,Fiori,,,,,
282,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:51.832Z,,949.0,389.0,INPUT,,2403,TF_02.csv,Fiori,,,,,
283,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:56.637Z,new_structural_unit,1043.816665649414,384.0,INPUT,,2403,TF_02.csv,Fiori,,,,,
284,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:35:56.721Z,,954.0,459.0,TEXTAREA,,2403,TF_02.csv,Fiori,,,,,
285,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][3]/*[name()='TD'][2]/*[name()='TEXTAREA'][1],td:nth-child(1) > textarea:nth-child(1),2022-07-22T10:36:03.304Z,this is a structural unit,1046.816665649414,466.8333129882813,TEXTAREA,,2403,TF_02.csv,Fiori,,,,,
286,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:03.391Z,,1095.0,601.0,BUTTON,Übernehmen,2403,TF_02.csv,Fiori,,,,,Übernehmen
287,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][16]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:03.391Z,,1095.0,601.0,BUTTON,Übernehmen,2403,TF_02.csv,Fiori,,,,,Übernehmen
288,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][3]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='EM'][1]/*[name()='BUTTON'][1],em:nth-child(1) > button:nth-child(1),2022-07-22T10:36:05.434Z,,1824.0,53.0,BUTTON,&nbsp,2403,TF_02.csv,Fiori,,,,,&nbsp
341,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][3]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][1]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2],tr:nth-child(1) > td:nth-child(2),2022-07-22T10:35:48.728Z,,519.0,99.0,TD,,1903,TF_02.csv,Fiori,,,,,
342,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][12]/*[name()='UL'][1]/*[name()='LI'][2]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T10:35:50.181Z,,541.0,153.0,A,,1903,TF_02.csv,Fiori,,,,,
343,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][12]/*[name()='UL'][1]/*[name()='LI'][2]/*[name()='A'][1],li:nth-child(1) > a:nth-child(1),2022-07-22T10:35:50.181Z,,541.0,153.0,A,,1903,TF_02.csv,Fiori,,,,,
344,click,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:51.832Z,,949.0,389.0,INPUT,,1903,TF_02.csv,Fiori,,,,,
345,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:56.637Z,new_structural_unit,1043.816665649414,384.0,INPUT,,1903,TF_02.csv,Fiori,,,,,
346,input,/*[name()='HTML']/*[name()='BODY'][1]/*[name()='DIV'][17]/*[name()='DIV'][2]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][1]/*[name()='DIV'][2]/*[name()='TABLE'][1]/*[name()='TBODY'][1]/*[name()='TR'][1]/*[name()='TD'][2]/*[name()='INPUT'][1],td:nth-child(1) > input:nth-child(1),2022-07-22T10:35:56.637Z,new_structural_unit,1043.816665649414,384.0,INPUT,,1903,TF_02.csv,Fiori,,,,,
